,Datetime,Tweet Id,Text
93,2020-10-18 16:08:40,1317860153987801088,“Mmmm I want toast” I like that home girl she will grow up being such a cool kid https://t.co/dnLcjq1tuF
94,2020-10-18 16:02:01,1317858483241246720,RT @demimverron: my handsome son in his new windbreaker https://t.co/BcGzyU71pg
95,2020-10-16 15:12:34,1317121262309658625,RT @CBSThisMorning: #EXCLUSIVE: Breonna Taylor's boyfriend Kenneth Walker talks to @GayleKing about the night police raided her home as par…
96,2020-10-16 04:59:17,1316966926120325121,@arivelzx The only tension I want
97,2020-10-15 23:02:07,1316877041636057088,RT @jodieegrace: can’t believe the tik tok teens have just discovered yoga pants and they’re calling them flared leggings I hate it here
98,2020-10-15 17:04:39,1316787082254114817,Me and cardi B have the same sex toy !!!
99,2020-10-15 15:34:53,1316764488901615621,RT @laurajakli: 2020 email intros are getting creative. https://t.co/D6C5w6fPyl
100,2020-10-15 15:17:55,1316760220924747776,RT @GavinNewsom: I’m sorry -- what.
101,2020-10-13 18:29:29,1316083654729166848,RT @georgiaanais_: rent free https://t.co/jK7Mpyx4Kc
102,2020-10-13 00:25:41,1315810906014531585,RT @philsadelphia: literally how my brain is processing time this year https://t.co/K23t0LxitD
103,2020-10-12 20:18:29,1315748695715971072,RT @elitelife_kd: NBA need to run the country
104,2020-10-12 20:17:28,1315748441331429376,"RT @HarleyRouda: .@MichelleSteelCA proving, yet again, that she’s the most corrupt politician in Orange County. Steel’s team is using fake…"
105,2020-10-09 19:24:29,1314647942532227072,RT @marginalmarisa: thinking about this today no reason https://t.co/Rs3VvvMMhl
106,2020-10-09 19:21:41,1314647237914365952,RT @hunnylungz: I am actually crying rn https://t.co/dY1KaGij0R
107,2020-10-09 19:19:30,1314646689848811521,RT @layxmakeup: WAGZHSHSJSHD https://t.co/JXIDMXmRSY
108,2020-10-09 19:10:55,1314644530369503232,Working is teaching me that ppl just try to avoid as much work as possible
109,2020-10-09 15:04:14,1314582449406447616,RT @fentytannies: now why is barbie spitting facts  https://t.co/huT7O0NH5M
110,2020-10-09 05:34:12,1314438997138051073,RT @rifaatty: RT if planned parenthood was helpful to you or a friend in some way
111,2020-10-09 05:32:53,1314438663674052608,RT @vicvinegar91: @ohitsjayla https://t.co/phtM4VBmLj
112,2020-10-06 19:13:27,1313558005154160640,Getting annoyed by everything today. My period must be coming sooner than I thought
113,2020-10-05 18:34:51,1313185902349357056,RT @dumbricardo: who parked their cats? https://t.co/UfvrNuHMc8
114,2020-10-05 00:12:30,1312908486326460416,I’m so grateful I grew up eating Japanese food
115,2020-10-03 02:47:48,1312222794088816641,RT @aherman2006: so the horse is now *literally* in the hospital
116,2020-10-02 00:44:40,1311829416297689088,RT @yayaaa06: October 1st https://t.co/woH9d7gCYC
117,2020-10-01 19:46:12,1311754304869429249,@MalDu23 RT it’s been like 3 calls
118,2020-10-01 17:58:05,1311727097849602049,RT @rabiasquared: https://t.co/72O1INrhOz
119,2020-10-01 04:10:42,1311518878833360898,RT @oliviacraighead: the only good thing about twitter is that every other week someone posts another example of jane fonda being cool as s…
120,2020-09-30 23:45:55,1311452246224203778,The six degrees of separation thing is so real and also so insane
121,2020-09-28 21:11:06,1310688510416887808,Why is there another heat wave coming it’s basically October 😭
122,2020-09-28 14:13:01,1310583294782664705,RT @AOC: Last year Republicans blasted a firehose of hatred + vitriol my way because I treated myself to a $250 cut &amp; lowlights on my birth…
123,2020-09-27 19:42:08,1310303732668616704,RT @at_nocontext: https://t.co/RfmWPvE155
124,2020-09-25 21:32:57,1309606842901774336,RT @chick_in_kiev: florida had the most covid deaths in the country yesterday
125,2020-09-25 17:46:37,1309549883544592384,RT @heathergraysonn: bringing back my fav video now that it’s finally fall &lt;3 https://t.co/EzkQ0ksVUa
126,2020-09-25 15:40:16,1309518086219784192,The AUDACITY of some ppl at work smh
127,2020-09-25 03:25:43,1309333233239121921,Why am I tired by 8pm how old am I
128,2020-09-24 21:11:10,1309238975047938049,RT @BarackObama: You don't need me to tell you what's at stake in this election. Now is the time to show up and vote like never before to e…
129,2020-09-24 04:01:44,1308979907586920448,Bringing this back bc it’s almost time #VOTE https://t.co/dbjSCrTXhV
130,2020-09-23 22:46:03,1308900464566636555,RT @BladeHalll: RETWEET THIS. It doesn’t cost anything to spread word.
131,2020-09-22 16:21:47,1308441371611594755,It’s national voter registration day!! Go out and register if ya haven’t ya bish #Election2020 . Get started here… https://t.co/6yNvEI1Tha
132,2020-09-21 19:24:26,1308124949245091840,Ppl in Southern California be like “sweater weather 😌” when it’s 82 degrees late September
133,2020-09-17 22:48:42,1306726805370355713,my calendar this week gives me so much anxiety
134,2020-09-15 20:27:14,1305966426855886848,@ekshhp what nice hands he has
135,2020-09-15 20:26:28,1305966232072454144,wdym we have to work until we retire or die?
136,2020-09-14 18:24:12,1305573078219370496,RT @folkdramas: winston bishop once said... https://t.co/KwpncahB7I
137,2020-09-14 18:18:20,1305571601409138688,RT @jvfriedman: RT to save a life https://t.co/Lu6N9davxw
138,2020-09-14 16:44:12,1305547910570942464,RT @alexioanoviciu: ya’ll — I built this. https://t.co/HMIwpGBjp3
139,2020-09-13 16:56:46,1305188683536953346,RT @ginadivittorio: ✨A gender reveal caused more property damage than all BLM protests combined ever have✨
140,2020-09-11 23:45:11,1304566690437632002,@leelz402 A wise man once told me that the only consistent thing in life is inconsistency
141,2020-09-11 15:27:30,1304441444245975041,i had a dream i got a tattoo
142,2020-09-10 22:30:05,1304185403314847744,Outside rn looks like the filters movies put post-apocalypse
143,2020-09-10 21:52:53,1304176042580484096,RT @yuCat56562: https://t.co/E28cdPTeX6
144,2020-09-10 21:49:26,1304175175819128832,@Twitter please add a search feature to liked tweets. There is far too much good content and my memory is not relia… https://t.co/z7LmbvmgcI
145,2020-09-10 18:54:46,1304131218544369664,Really mad at my brain today
146,2020-09-10 02:51:17,1303888750473224192,"RT @Weather_West: Extremely dense &amp; tall smoke plumes from numerous large wildfires, some of which have been generating nocturnal pyrocumul…"
147,2020-09-09 16:12:27,1303727980267540480,why are registering cars so expensive? ugh
148,2020-09-03 22:12:30,1301644264019881985,I’m starting to see a bunch of ppl my age getting engaged?? Am I getting to that age?? Someone please stop time
149,2020-09-02 22:07:08,1301280524288184320,RT @briantylercohen: This is it. We found it. The dumbest tweet on this website.
150,2020-09-02 19:55:12,1301247325231173632,RT @k1ssthemoon: we could be cats cuddling inside the banana plushie https://t.co/0zNtN4SlmL
151,2020-09-02 19:54:44,1301247203785154560,@MalDu23 Melatonin?
152,2020-09-02 19:54:39,1301247184864555008,@MalDu23 :((((
153,2020-09-02 19:53:35,1301246914482954240,My braaaain is in pain
154,2020-09-02 03:31:02,1300999650753667072,RT @ashuulaayy: f it...APPA BUCKET HAT https://t.co/uxKU2aaMYJ
155,2020-09-01 21:55:50,1300915293993148416,RT @breaded_cats: 📷: @KVezde https://t.co/SGFRsgQx6p
156,2020-09-01 03:59:52,1300644516429357057,"RT @artsbycake: tw // self harm &amp; suicidal thoughts

for every reply / retweet this gets, i will try and stay one day self harm free. i'll…"
157,2020-09-01 03:56:49,1300643751006593024,RT @Bodegacats_: https://t.co/hBM2t2BCw0
158,2020-09-01 03:54:55,1300643270549098502,"RT @Erickajamon: HE HAS HIS OWN FIGURE, I'M CRYING https://t.co/uemdqwN0LG"
159,2020-08-31 19:21:05,1300513960895156225,"RT @gngkissy: if ariana grande can full on dance and hit a whistle note wearing a mask, you can walk down the grocery aisle with a mask on…"
160,2020-08-31 18:44:47,1300504827491807234,@alexioanoviciu I love u
161,2020-08-31 18:43:50,1300504587971952640,@ekshhp BIG GIRL MOVEZZZ
162,2020-08-31 18:23:58,1300499586784530432,Lol stands for lots of Ls
163,2020-08-31 14:40:44,1300443407676895239,RT @jhenessisss: Saw this on Facebook I thought I should share it here. https://t.co/dYgWjUb4j7
164,2020-08-26 21:28:05,1298733982557720577,"RT @shannonrwatts: This is Kyle Rittenhouse, 17, an Illinois resident who was just charged with first-degree murder of two people last nigh…"
165,2020-08-26 20:56:16,1298725977451720704,RT @TheyDavis: https://t.co/0thk9iklhZ
166,2020-08-24 18:59:19,1297971767487524864,Brain hurt-y 😞
167,2020-08-24 14:35:27,1297905363660881920,RT @JoeJohnsonIce: mentally I am here https://t.co/NASg5Lwihc
168,2020-08-24 14:05:31,1297897831538204673,You ever wake up exhausted bc your dream was that long?
169,2020-08-21 17:13:57,1296858086976585729,"RT @Harley_Addams: DONT SLEEP ON THIS. GIVE IT THE ATTENTION IT NEEDS. THESE PEOPLE NEED JUSTICE, AND THEIR KILLERS NEED TO BE BROUGHT TO J…"
170,2020-08-20 18:37:26,1296516710141292544,RT @WSJ: More Americans than ever will be eligible to vote by mail in the 2020 presidential election as states attempt to make voting safe…
171,2020-08-20 05:51:17,1296323900435881985,Why do ppl hate candy corn so much https://t.co/gZ4orVhWNZ
172,2020-08-19 19:24:37,1296166195138187264,Wooden chopsticks are the superior utensil
173,2020-08-19 19:12:17,1296163092204630016,RT @LoveCookieEric: Me this entire week https://t.co/OFTW264Gvi
174,2020-08-17 22:58:53,1295495342784262144,"RT @nyla_danae: To students starting school today,

Please be nice to your teachers. My dad is 53 years old, and not a whiz w technology. H…"
175,2020-08-17 22:58:15,1295495183132315649,??? you tried to destroy it??? https://t.co/sqjxv0NPGI
176,2020-08-17 20:55:41,1295464338900135937,@leelz402 Same my brain hurts 😞
177,2020-08-17 17:42:49,1295415803680919553,flies are the bane of my existence
178,2020-08-17 16:05:25,1295391289597292546,RT @_itsmariss_: And she did not stutter. https://t.co/wCdsOnw6Ar
179,2020-08-17 16:04:03,1295390947606278145,Everyone I work with is in a different time zone. This is... annoying
180,2020-08-13 21:13:58,1294019389935607808,RT @chrissyteigen: This is a really big deal and he is getting away with it because he does so many horrible things we can’t keep up
181,2020-08-13 00:06:07,1293700324058779649,RT @NLMBNICC: It’s not just a trend it’s real life. https://t.co/Xiuuni39c6
182,2020-08-11 18:44:55,1293257103457415168,I need this level of self confidence https://t.co/XmXwKph505
183,2020-08-11 18:44:17,1293256943499243520,"RT @JoshuaHol: Ben Shapiro sharing with the world that his wife, a doctor, told him that wet pussy is a symptom of a gynecological problem…"
184,2020-08-11 18:43:50,1293256831901392896,RT @MattBors: I've honestly never seen anything in my life like Ben Shapiro posting that his doctor wife told him wet pussy is a medical co…
185,2020-08-11 18:37:36,1293255259746234368,Just fixed the coil part of my vape that’s been blinking forever. Weed companies who needs a new lead engineer 😎
186,2020-08-09 14:07:59,1292462632465645568,RT @Ultra_Marx: Oop!! #WAP https://t.co/3ldVIsRiXs
187,2020-08-09 14:03:17,1292461450758250496,RT @ItsOkayillLeave: Grimes
188,2020-08-09 14:00:13,1292460679341907968,RT @lumbridge_thot: rt if u want a gun pointed at ur avi https://t.co/1sUCeJWCxd
189,2020-08-09 13:19:43,1292450488676265985,RT @StormGryphon: Save the U.S. Postal Service! It's the VERY DEFINITION of an essential service! #savethepostalservice https://t.co/fGUhCO…
190,2020-08-09 13:14:44,1292449233899884544,RT @seeyouinutopia2: Fuck your “the economy” argument. These Wall St. workers are safely working in their homes with their high annual sala…
191,2020-08-09 13:13:43,1292448976478679041,"RT @kenicemobley: Last night a guy followed me into a bodega. When I told him to leave me alone, he said that I couldn’t stay in the store…"
192,2020-08-09 13:00:26,1292445634591563777,I get quite realistic  nightmares and it’s terrible
193,2020-08-07 21:06:07,1291843085148676096,I get mad at myself for some reason when I get hungry bc I think like “bitch I just fed you two hours ago???? Why are you hungry already??”
194,2020-08-07 17:18:03,1291785691353866242,RT @Eric_Rams: This....the one https://t.co/XVj6pEItvz
